D:\PycharmProject\pet-project\Real-ESRGAN\.venv\Scripts\python.exe D:\PycharmProject\pet-project\Real-ESRGAN\my_code.py 
Testing 0 002401
Testing 1 002402
Testing 2 002403
Testing 3 002404
Testing 4 002405
Testing 5 002406
Testing 6 002407
Testing 7 002408
Testing 8 002409
Testing 9 002410
Testing 10 002411
Testing 11 002412
Testing 12 002413
Testing 13 002414
Testing 14 002415
Testing 15 002416
Testing 16 002417
Testing 17 002418
Testing 18 002419
Testing 19 002420
Testing 20 002421
Testing 21 002422
Testing 22 002423
Testing 23 002424
Testing 24 002425
Testing 25 002426
Testing 26 002427
Testing 27 002428
Testing 28 002429
Testing 29 002430
Testing 30 002431
Testing 31 002432
Testing 32 002433
Testing 33 002434
Testing 34 002435
Testing 35 002436
Testing 36 002437
Testing 37 002438
Testing 38 002439
Testing 39 002440
Testing 40 002441
Testing 41 002442
Testing 42 002443
Testing 43 002444
Testing 44 002445
Testing 45 002446
Testing 46 002447
Testing 47 002448
Testing 48 002449
Testing 49 002450
Testing 50 002451
Testing 51 002452
Testing 52 002453
Testing 53 002454
Testing 54 002455
Testing 55 002456
Testing 56 002457
Testing 57 002458
Testing 58 002459
Testing 59 002460
Testing 60 002461
Testing 61 002462
Testing 62 002463
Testing 63 002464
Testing 64 002465
Testing 65 002466
Testing 66 002467
Testing 67 002468
Testing 68 002469
Testing 69 002470
Testing 70 002471
Testing 71 002472
Testing 72 002473
Testing 73 002474
Testing 74 002475
Testing 75 002476
Testing 76 002477
Testing 77 002478
Testing 78 002479
Testing 79 002480
Testing 80 002481
Testing 81 002482
Testing 82 002483
Testing 83 002484
Testing 84 002485
Testing 85 002486
Testing 86 002487
Testing 87 002488
Testing 88 002489
Testing 89 002490
Testing 90 002491
Testing 91 002492
Testing 92 002493
Testing 93 002494
Testing 94 002495
Testing 95 002496
Testing 96 002497
Testing 97 002498
Testing 98 002499
Testing 99 002500
Testing 100 002501
Testing 101 002502
Testing 102 002503
Testing 103 002504
Testing 104 002505
Testing 105 002506
Testing 106 002507
Testing 107 002508
Testing 108 002509
Testing 109 002510
Testing 110 002511
Testing 111 002512
Testing 112 002513
Testing 113 002514
Testing 114 002515
Testing 115 002516
Testing 116 002517
Testing 117 002518
Testing 118 002519
Testing 119 002520
Testing 120 002521
Testing 121 002522
Testing 122 002523
Testing 123 002524
Testing 124 002525
Testing 125 002526
Testing 126 002527
Testing 127 002528
Testing 128 002529
Testing 129 002530
Testing 130 002531
Testing 131 002532
Testing 132 002533
Testing 133 002534
Testing 134 002535
Testing 135 002536
Testing 136 002537
Testing 137 002538
Testing 138 002539
Testing 139 002540
Testing 140 002541
Testing 141 002542
Testing 142 002543
Testing 143 002544
Testing 144 002545
Testing 145 002546
Testing 146 002547
Testing 147 002548
Testing 148 002549
Testing 149 002550
Testing 150 002551
Testing 151 002552
Testing 152 002553
Testing 153 002554
Testing 154 002555
